"AcceptedTaxonID","Kingdom","Phylum","Class","Order","Superfamily","Family","Genus","SubGenusName","Species","AuthorString","GSDNameStatus","Sp2000NameStatus","IsFossil","LifeZone","AdditionalData","LTSSpecialist","LTSDate","SpeciesURL","GSDTaxonGUI","GSDNameGUI"
10657,"Animalia","Chordata","Actinopterygii","Perciformes",,"Labridae","Thalassoma",,"hardwicke","(Bennett, 1830)","new combination, valid: Yes","Accepted name",,,"Family: Wrasses, Habitat and Biology: Occurs in shallow lagoon and seaward reefs. Feeds on benthic and planktonic crustaceans, small fishes, and foraminiferans.","Westneat, Mark","7/15/2003","http://www.fishbase.org/Summary/SpeciesSummary.php?ID=5643",,
11048,"Animalia","Chordata","Actinopterygii","Perciformes",,"Cichlidae","Astatotilapia",,"calliptera","(Günther, 1894)","new combination, valid: Yes","Accepted name",,,"Family: Cichlids, Habitat and Biology: Occurs in vegetated areas in shallow water, but also found in rivers and streams around the lake. Feeds on invertebrates, algae, plants, small fishes and plankton (Ref. 5595).   ","Kullander, Sven O.","9/3/2003","http://www.fishbase.org/Summary/SpeciesSummary.php?ID=6707",,
11127,"Animalia","Chordata","Actinopterygii","Siluriformes",,"Clariidae","Bathyclarias",,"foveolatus","(Jackson, 1955)","new combination, valid: Yes","Accepted name",,,"Family: Airbreathing catfishes, Habitat and Biology: Occurs at a depth of 30 m and deeper, in rocky areas. Feeds on rock-inhabiting species during the night (Ref. 5595).    ","Teugels, Guy","7/30/2003","http://www.fishbase.org/Summary/SpeciesSummary.php?ID=8368",,
112090,"Animalia","Chordata","Actinopterygii","Siluriformes",,"Callichthyidae","Corydoras",,"adolfoi","Burgess, 1982","original combination, valid: Yes","Accepted name",,,"Family: Callichthyid armored catfishes, Habitat and Biology: ","Reis, Roberto E.","7/15/2003","http://www.fishbase.org/Summary/SpeciesSummary.php?ID=46040",,
112093,"Animalia","Chordata","Actinopterygii","Siluriformes",,"Callichthyidae","Corydoras",,"amphibelus","Cope, 1872","original combination, valid: Yes","Accepted name",,,"Family: Callichthyid armored catfishes, Habitat and Biology: ","Reis, Roberto E.","7/15/2003","http://www.fishbase.org/Summary/SpeciesSummary.php?ID=46041",,
112094,"Animalia","Chordata","Actinopterygii","Siluriformes",,"Callichthyidae","Corydoras",,"approuaguensis","Nijssen & Isbrücker, 1983","original combination, valid: Yes","Accepted name",,,"Family: Callichthyid armored catfishes, Habitat and Biology: Often found in the company of <i>C. melanistius brevirostris</i> and <i>C. spilurus</i> on sandy bottoms traversed by a strong current (Ref. 27188). Abundant in the backwaters of sandy beaches d","Reis, Roberto E.","7/15/2003","http://www.fishbase.org/Summary/SpeciesSummary.php?ID=46042",,
112095,"Animalia","Chordata","Actinopterygii","Siluriformes",,"Callichthyidae","Corydoras",,"araguaiaensis","Sands, 1990","original combination, valid: Yes","Accepted name",,,"Family: Callichthyid armored catfishes, Habitat and Biology: ","Reis, Roberto E.","7/15/2003","http://www.fishbase.org/Summary/SpeciesSummary.php?ID=46043",,
112096,"Animalia","Chordata","Actinopterygii","Siluriformes",,"Callichthyidae","Corydoras",,"armatus","(Günther, 1868)","new combination, valid: Yes","Accepted name",,,"Family: Callichthyid armored catfishes, Habitat and Biology: ","Reis, Roberto E.","7/15/2003","http://www.fishbase.org/Summary/SpeciesSummary.php?ID=46044",,
149118,"Animalia","Chordata","Actinopterygii","Perciformes",,"Labridae","Oxycheilinus",,"digramma","(Lacepède, 1801)","new combination, valid: Yes","Accepted name",,,"Family: Wrasses, Habitat and Biology: Inhabits lagoon and sheltered seaward reefs in coral rich areas (Ref. 1602). Possibly to 120 m depths. The species is observed to swim with a group of goatfish and change its color to resemble these fish, it then dart","Westneat, Mark","4/8/2003","http://www.fishbase.org/Summary/SpeciesSummary.php?ID=5599",,
22954,"Animalia","Chordata","Actinopterygii","Perciformes",,"Carangidae","Selar",,"crumenophthalmus","(Bloch, 1793)","new combination, valid: Yes","Accepted name",,,"Family: Jacks and pompanos, Habitat and Biology: Prefers clear oceanic waters around islands to neritic waters (Ref. 5217). Occasionally in turbid waters (Ref. 9283). Mainly nocturnal. Feeds on small shrimps, benthic invertebrates, and forams when inshore","Smith-Vaniz, William F.","6/2/1997","http://www.fishbase.org/Summary/SpeciesSummary.php?ID=387",,
